# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc SRam.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module SRam +define+TOP_TYPE=VSRam +define+PRINTF_COND=!SRam.reset +define+STOP_COND=!SRam.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSRam -DVL_USER_FINISH -include VSRam.h -Mdir /home/fizza/BlackBocx-/test_run_dir/SRAM -f /home/fizza/BlackBocx-/test_run_dir/SRAM/firrtl_black_box_resource_files.f --exe /home/fizza/BlackBocx-/test_run_dir/SRAM/SRam-harness.cpp --trace"
T      8738   745434  1633347935    56258843  1633347935    56258843 "/home/fizza/BlackBocx-/test_run_dir/SRAM/VSRam.cpp"
T      4315   745433  1633347935    56258843  1633347935    56258843 "/home/fizza/BlackBocx-/test_run_dir/SRAM/VSRam.h"
T      1971   745436  1633347935    56258843  1633347935    56258843 "/home/fizza/BlackBocx-/test_run_dir/SRAM/VSRam.mk"
T       671   733465  1633347935    52259152  1633347935    52259152 "/home/fizza/BlackBocx-/test_run_dir/SRAM/VSRam__Syms.cpp"
T      1015   745432  1633347935    52259152  1633347935    52259152 "/home/fizza/BlackBocx-/test_run_dir/SRAM/VSRam__Syms.h"
T      2742   745462  1633347935    56258843  1633347935    56258843 "/home/fizza/BlackBocx-/test_run_dir/SRAM/VSRam__Trace.cpp"
T      5316   745460  1633347935    52259152  1633347935    52259152 "/home/fizza/BlackBocx-/test_run_dir/SRAM/VSRam__Trace__Slow.cpp"
T       676   745437  1633347935    56258843  1633347935    56258843 "/home/fizza/BlackBocx-/test_run_dir/SRAM/VSRam__ver.d"
T         0        0  1633347935    56258843  1633347935    56258843 "/home/fizza/BlackBocx-/test_run_dir/SRAM/VSRam__verFiles.dat"
T      1295   745435  1633347935    56258843  1633347935    56258843 "/home/fizza/BlackBocx-/test_run_dir/SRAM/VSRam_classes.mk"
S        47   745426  1633347934   560297409  1633347934   560297409 "/home/fizza/BlackBocx-/test_run_dir/SRAM/firrtl_black_box_resource_files.f"
S      1487   745425  1633347934   560297409  1633347934   560297409 "/home/fizza/BlackBocx-/test_run_dir/SRAM/sram.v"
S   7484256   680780  1621616364   409043671  1581264640           0 "/usr/bin/verilator_bin"
S       935   745427  1633347934   648290565  1633347934   648290565 "SRam.v"
