# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc SRam.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module SRam +define+TOP_TYPE=VSRam +define+PRINTF_COND=!SRam.reset +define+STOP_COND=!SRam.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSRam -DVL_USER_FINISH -include VSRam.h -Mdir /home/fizza/BlackBocx-/test_run_dir/sram -f /home/fizza/BlackBocx-/test_run_dir/sram/firrtl_black_box_resource_files.f --exe /home/fizza/BlackBocx-/test_run_dir/sram/SRam-harness.cpp"
T      8428   733898  1633251629   586473155  1633251629   586473155 "/home/fizza/BlackBocx-/test_run_dir/sram/VSRam.cpp"
T      3034   733897  1633251629   586473155  1633251629   586473155 "/home/fizza/BlackBocx-/test_run_dir/sram/VSRam.h"
T      1971   733900  1633251629   586473155  1633251629   586473155 "/home/fizza/BlackBocx-/test_run_dir/sram/VSRam.mk"
T       644   733886  1633251629   586473155  1633251629   586473155 "/home/fizza/BlackBocx-/test_run_dir/sram/VSRam__Syms.cpp"
T       841   733896  1633251629   586473155  1633251629   586473155 "/home/fizza/BlackBocx-/test_run_dir/sram/VSRam__Syms.h"
T       554   733901  1633251629   586473155  1633251629   586473155 "/home/fizza/BlackBocx-/test_run_dir/sram/VSRam__ver.d"
T         0        0  1633251629   586473155  1633251629   586473155 "/home/fizza/BlackBocx-/test_run_dir/sram/VSRam__verFiles.dat"
T      1238   733899  1633251629   586473155  1633251629   586473155 "/home/fizza/BlackBocx-/test_run_dir/sram/VSRam_classes.mk"
S        47   733889  1633251629   210486465  1633251629   210486465 "/home/fizza/BlackBocx-/test_run_dir/sram/firrtl_black_box_resource_files.f"
S      1490   733888  1633251629   210486465  1633251629   210486465 "/home/fizza/BlackBocx-/test_run_dir/sram/sram.v"
S   7484256   680780  1621616364   409043671  1581264640           0 "/usr/bin/verilator_bin"
S       935   733890  1633251629   294483492  1633251629   294483492 "SRam.v"
