# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Mux2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Mux2 +define+TOP_TYPE=VMux2 +define+PRINTF_COND=!Mux2.reset +define+STOP_COND=!Mux2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMux2 -DVL_USER_FINISH -include VMux2.h -Mdir /home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT -f /home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/firrtl_black_box_resource_files.f --exe /home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/Mux2-harness.cpp"
T      5228   733468  1633170968   239702668  1633170968   239702668 "/home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/VMux2.cpp"
T      2219   733467  1633170968   239702668  1633170968   239702668 "/home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/VMux2.h"
T      1995   733470  1633170968   239702668  1633170968   239702668 "/home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/VMux2.mk"
T       534   733448  1633170968   239702668  1633170968   239702668 "/home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/VMux2__Syms.cpp"
T       774   733466  1633170968   239702668  1633170968   239702668 "/home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/VMux2__Syms.h"
T       662   733471  1633170968   239702668  1633170968   239702668 "/home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/VMux2__ver.d"
T         0        0  1633170968   239702668  1633170968   239702668 "/home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/VMux2__verFiles.dat"
T      1238   733469  1633170968   239702668  1633170968   239702668 "/home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/VMux2_classes.mk"
S        59   733459  1633170967   855737701  1633170967   855737701 "/home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/firrtl_black_box_resource_files.f"
S       149   733458  1633170967   855737701  1633170967   855737701 "/home/fizza/BlackBocx-/test_run_dir/Multiplexer_2BIT/mux2.v"
S   7484256   680780  1621616364   409043671  1581264640           0 "/usr/bin/verilator_bin"
S       545   733460  1633170967   943729669  1633170967   943729669 "Mux2.v"
