# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc And.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module And +define+TOP_TYPE=VAnd +define+PRINTF_COND=!And.reset +define+STOP_COND=!And.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAnd -DVL_USER_FINISH -include VAnd.h -Mdir /home/fizza/BlackBocx-/test_run_dir/AND_GATE -f /home/fizza/BlackBocx-/test_run_dir/AND_GATE/firrtl_black_box_resource_files.f --exe /home/fizza/BlackBocx-/test_run_dir/AND_GATE/And-harness.cpp --trace"
T      5084   718036  1632989527   199074215  1632989527   199074215 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/VAnd.cpp"
T      3340   718035  1632989527   199074215  1632989527   199074215 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/VAnd.h"
T      1968   718038  1632989527   199074215  1632989527   199074215 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/VAnd.mk"
T       556   718033  1632989527   195074219  1632989527   195074219 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/VAnd__Syms.cpp"
T       941   718034  1632989527   199074215  1632989527   199074215 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/VAnd__Syms.h"
T      1399   718053  1632989527   199074215  1632989527   199074215 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/VAnd__Trace.cpp"
T      3439   718032  1632989527   199074215  1632989527   199074215 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/VAnd__Trace__Slow.cpp"
T       713   718039  1632989527   199074215  1632989527   199074215 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/VAnd__ver.d"
T         0        0  1632989527   199074215  1632989527   199074215 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/VAnd__verFiles.dat"
T      1290   718037  1632989527   199074215  1632989527   199074215 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/VAnd_classes.mk"
S        66   718024  1632989526   719074729  1632989526   719074729 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/andGate.v"
S        54   718026  1632989526   723074726  1632989526   723074726 "/home/fizza/BlackBocx-/test_run_dir/AND_GATE/firrtl_black_box_resource_files.f"
S   7484256   680780  1621616364   409043671  1581264640           0 "/usr/bin/verilator_bin"
S       419   718027  1632989526   831074610  1632989526   831074610 "And.v"
