# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Adder.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Adder +define+TOP_TYPE=VAdder +define+PRINTF_COND=!Adder.reset +define+STOP_COND=!Adder.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdder -DVL_USER_FINISH -include VAdder.h -Mdir /home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful -f /home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/firrtl_black_box_resource_files.f --exe /home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/Adder-harness.cpp --trace"
T      5222   717541  1632980424   982187347  1632980424   982187347 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/VAdder.cpp"
T      3386   717540  1632980424   982187347  1632980424   982187347 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/VAdder.h"
T      2010   717543  1632980424   982187347  1632980424   982187347 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/VAdder.mk"
T       566   717538  1632980424   982187347  1632980424   982187347 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/VAdder__Syms.cpp"
T       955   717539  1632980424   982187347  1632980424   982187347 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/VAdder__Syms.h"
T      1477   717559  1632980424   982187347  1632980424   982187347 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/VAdder__Trace.cpp"
T      3606   717558  1632980424   982187347  1632980424   982187347 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/VAdder__Trace__Slow.cpp"
T       841   717544  1632980424   982187347  1632980424   982187347 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/VAdder__ver.d"
T         0        0  1632980424   982187347  1632980424   982187347 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/VAdder__verFiles.dat"
T      1300   717542  1632980424   982187347  1632980424   982187347 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/VAdder_classes.mk"
S       124   717532  1632980424   618209642  1632980424   618209642 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/adder.v"
S        62   717533  1632980424   618209642  1632980424   618209642 "/home/fizza/BlackBocx-/test_run_dir/Adder_is_beautiful/firrtl_black_box_resource_files.f"
S   7484256   680780  1621616364   409043671  1581264640           0 "/usr/bin/verilator_bin"
S       485   717534  1632980424   706204252  1632980424   706204252 "Adder.v"
