# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Alu.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Alu +define+TOP_TYPE=VAlu +define+PRINTF_COND=!Alu.reset +define+STOP_COND=!Alu.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAlu -DVL_USER_FINISH -include VAlu.h -Mdir /home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit -f /home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/firrtl_black_box_resource_files.f --exe /home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/Alu-harness.cpp --trace"
T     12332   718421  1633160775    37097181  1633160775    37097181 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/VAlu.cpp"
T      3637   718420  1633160775    33097142  1633160775    33097142 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/VAlu.h"
T      2008   718423  1633160775    37097181  1633160775    37097181 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/VAlu.mk"
T       556   718418  1633160775    33097142  1633160775    33097142 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/VAlu__Syms.cpp"
T       941   718419  1633160775    33097142  1633160775    33097142 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/VAlu__Syms.h"
T      2280   718439  1633160775    33097142  1633160775    33097142 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/VAlu__Trace.cpp"
T      4476   718438  1633160775    33097142  1633160775    33097142 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/VAlu__Trace__Slow.cpp"
T       929   718424  1633160775    37097181  1633160775    37097181 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/VAlu__ver.d"
T         0        0  1633160775    37097181  1633160775    37097181 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/VAlu__verFiles.dat"
T      1290   718422  1633160775    37097181  1633160775    37097181 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/VAlu_classes.mk"
S      1640   718412  1633160774   665093504  1633160774   665093504 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/alu.v"
S        70   718413  1633160774   665093504  1633160774   665093504 "/home/fizza/BlackBocx-/test_run_dir/ALU__Arithmetic_Logical_Unit/firrtl_black_box_resource_files.f"
S   7484256   680780  1621616364   409043671  1581264640           0 "/usr/bin/verilator_bin"
S       798   718414  1633160774   753094373  1633160774   753094373 "Alu.v"
