# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Counter.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Counter +define+TOP_TYPE=VCounter +define+PRINTF_COND=!Counter.reset +define+STOP_COND=!Counter.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCounter -DVL_USER_FINISH -include VCounter.h -Mdir /home/fizza/BlackBocx-/test_run_dir/COUNTER -f /home/fizza/BlackBocx-/test_run_dir/COUNTER/firrtl_black_box_resource_files.f --exe /home/fizza/BlackBocx-/test_run_dir/COUNTER/Counter-harness.cpp --trace"
T      6951   718146  1632998813   498126229  1632998813   498126229 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/VCounter.cpp"
T      4020   718145  1632998813   498126229  1632998813   498126229 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/VCounter.h"
T      2010   718157  1632998813   498126229  1632998813   498126229 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/VCounter.mk"
T       576   718143  1632998813   498126229  1632998813   498126229 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/VCounter__Syms.cpp"
T       969   718144  1632998813   498126229  1632998813   498126229 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/VCounter__Syms.h"
T      2301   718173  1632998813   498126229  1632998813   498126229 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/VCounter__Trace.cpp"
T      3446   718172  1632998813   498126229  1632998813   498126229 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/VCounter__Trace__Slow.cpp"
T       742   718158  1632998813   498126229  1632998813   498126229 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/VCounter__ver.d"
T         0        0  1632998813   498126229  1632998813   498126229 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/VCounter__verFiles.dat"
T      1310   718156  1632998813   498126229  1632998813   498126229 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/VCounter_classes.mk"
S       255   717493  1632998813   150152452  1632998813   150152452 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/counter.v"
S        53   718018  1632998813   150152452  1632998813   150152452 "/home/fizza/BlackBocx-/test_run_dir/COUNTER/firrtl_black_box_resource_files.f"
S   7484256   680780  1621616364   409043671  1581264640           0 "/usr/bin/verilator_bin"
S       500   718019  1632998813   230146424  1632998813   230146424 "Counter.v"
