# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Or.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Or +define+TOP_TYPE=VOr +define+PRINTF_COND=!Or.reset +define+STOP_COND=!Or.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VOr -DVL_USER_FINISH -include VOr.h -Mdir /home/fizza/BlackBocx-/test_run_dir/OR_GATE -f /home/fizza/BlackBocx-/test_run_dir/OR_GATE/firrtl_black_box_resource_files.f --exe /home/fizza/BlackBocx-/test_run_dir/OR_GATE/Or-harness.cpp --trace"
T      5037   718113  1632990091   738468081  1632990091   738468081 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VOr.cpp"
T      3318   718112  1632990091   738468081  1632990091   738468081 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VOr.h"
T      1955   718115  1632990091   738468081  1632990091   738468081 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VOr.mk"
T       551   718108  1632990091   734468085  1632990091   734468085 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VOr__Syms.cpp"
T       934   718109  1632990091   734468085  1632990091   734468085 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VOr__Syms.h"
T      1388   718111  1632990091   738468081  1632990091   738468081 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VOr__Trace.cpp"
T      3403   718110  1632990091   738468081  1632990091   738468081 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VOr__Trace__Slow.cpp"
T       691   718116  1632990091   738468081  1632990091   738468081 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VOr__ver.d"
T         0        0  1632990091   738468081  1632990091   738468081 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VOr__verFiles.dat"
T      1285   718114  1632990091   738468081  1632990091   738468081 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VOr_classes.mk"
S        52   718071  1632990091   374468471  1632990091   374468471 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/firrtl_black_box_resource_files.f"
S        63   718069  1632990091   374468471  1632990091   374468471 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/orGate.v"
S   7484256   680780  1621616364   409043671  1581264640           0 "/usr/bin/verilator_bin"
S       410   718102  1632990091   454468386  1632990091   454468386 "Or.v"
