# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc And.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module And +define+TOP_TYPE=VAnd +define+PRINTF_COND=!And.reset +define+STOP_COND=!And.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAnd -DVL_USER_FINISH -include VAnd.h -Mdir /home/fizza/BlackBocx-/test_run_dir/OR_GATE -f /home/fizza/BlackBocx-/test_run_dir/OR_GATE/firrtl_black_box_resource_files.f --exe /home/fizza/BlackBocx-/test_run_dir/OR_GATE/And-harness.cpp --trace"
T      5084   718079  1632990027   966536559  1632990027   966536559 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VAnd.cpp"
T      3340   718078  1632990027   966536559  1632990027   966536559 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VAnd.h"
T      1966   718081  1632990027   966536559  1632990027   966536559 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VAnd.mk"
T       556   718076  1632990027   966536559  1632990027   966536559 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VAnd__Syms.cpp"
T       941   718077  1632990027   966536559  1632990027   966536559 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VAnd__Syms.h"
T      1399   718097  1632990027   966536559  1632990027   966536559 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VAnd__Trace.cpp"
T      3439   718096  1632990027   966536559  1632990027   966536559 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VAnd__Trace__Slow.cpp"
T       702   718082  1632990027   966536559  1632990027   966536559 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VAnd__ver.d"
T         0        0  1632990027   966536559  1632990027   966536559 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VAnd__verFiles.dat"
T      1290   718080  1632990027   966536559  1632990027   966536559 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/VAnd_classes.mk"
S        66   718070  1632990027   606536946  1632990027   606536946 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/andGate.v"
S        53   718071  1632990027   606536946  1632990027   606536946 "/home/fizza/BlackBocx-/test_run_dir/OR_GATE/firrtl_black_box_resource_files.f"
S   7484256   680780  1621616364   409043671  1581264640           0 "/usr/bin/verilator_bin"
S       419   718072  1632990027   686536860  1632990027   686536860 "And.v"
