# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MDU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MDU +define+TOP_TYPE=VMDU +define+PRINTF_COND=!MDU.reset +define+STOP_COND=!MDU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMDU -DVL_USER_FINISH -include VMDU.h -Mdir /home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT -f /home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/firrtl_black_box_resource_files.f --exe /home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/MDU-harness.cpp --trace"
T     19442   673667  1635745876    54842180  1635745876    54842180 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/VMDU.cpp"
T      4750   673666  1635745876    54842180  1635745876    54842180 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/VMDU.h"
T      2016   673669  1635745876    54842180  1635745876    54842180 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/VMDU.mk"
T       556   673664  1635745876    50842199  1635745876    50842199 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/VMDU__Syms.cpp"
T       941   673665  1635745876    50842199  1635745876    50842199 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/VMDU__Syms.h"
T      5324   673685  1635745876    54842180  1635745876    54842180 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/VMDU__Trace.cpp"
T      9145   673683  1635745876    50842199  1635745876    50842199 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/VMDU__Trace__Slow.cpp"
T       973   673670  1635745876    54842180  1635745876    54842180 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/VMDU__ver.d"
T         0        0  1635745876    54842180  1635745876    54842180 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/VMDU__verFiles.dat"
T      1290   673668  1635745876    54842180  1635745876    54842180 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/VMDU_classes.mk"
S        74   673644  1635745875   670844149  1635745875   670844149 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/firrtl_black_box_resource_files.f"
S      3270   673627  1635745875   670844149  1635745875   670844149 "/home/fizza/BlackBocx-/test_run_dir/MULTIPLICATION_AND_DIVISION_UNIT/mdu.v"
S   7484256   680780  1621616364   409043671  1581264640           0 "/usr/bin/verilator_bin"
S      1324   673655  1635745875   754843718  1635745875   754843718 "MDU.v"
